
------Berry Plastics RatioCompiler Version 2.0 
Date: 5/30/2017, Time: 15:22:15
Program path: /Users/frankbraswell/Library/Mobile Documents/com~apple~CloudDocs/Business Folders/Berry Plastics/BerryPlastics/Berry Plastics perl debug/BerryPlastics-Perl
Command line: runprog.pl
cwd Program path: /
Command line: runprog.pl
**Fonts & Colors file: Berry Fonts & Colors.eps
-Font: Courier
-Font: Helvetica
-Font: Helvetica-Black
-Font: Helvetica-Bold
-Font: Helvetica-Condensed-Bold
-Font: Helvetica-UltraCompressed
-Font: Myriad-Roman
-Font: Times-Bold
-Font: Times-Roman
=Process Color: Black
=Process Color: Cyan
=Process Color: Magenta
=Process Color: Yellow
=Spot Color: Berry Blue
=Spot Color: PANTONE 106 M
=Spot Color: PANTONE 277 M
=Spot Color: PANTONE 2925 M
=Spot Color: PANTONE 484 M
=Spot Color: PANTONE Reflex Blue CVC
Input file: /Users/frankbraswell/Library/Mobile Documents/com~apple~CloudDocs/Business Folders/Berry Plastics/Berry Test Files/Bug Test 5-29-13/SOM Test/Ratio Files/H1080696/Reference/H1080696 Conversion Chart.txt
^^^^File Name: H1080696 Conversion Chart.txt, TXT  - Unix file LF - File Length: 2649 - 534 tabs
----values found:  and 99
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 295.7
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 184
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 300
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 186
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 301
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 187.5
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 312
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
46	2.4933		122	1.8282		230	0.9626	
46.5	2.4900		124.5	1.8072		231	0.9560	
47.5	2.4826		125	1.8030		232.5	0.9460	
48	2.4789		126	1.7946		233.3	0.9393	
48.8	2.4730		128	1.7778		234	0.9335	
49	2.4717		129	1.7694		236.3	0.9145	
49.5	2.4684		130	1.7610		236.6	0.9120	
50	2.4650		132	1.7442		237.5	0.9043	
51	2.4538		133.3	1.7333		238	0.90004	
51.8	2.4448		135	1.7190		240	0.8830
52	2.4426		138	1.6890		243.8	0.8560
52.5	2.4370		139.5	1.6740		244	0.8546
53	2.4312		140	1.6704		245	0.8476
54	2.4196		142.5	1.6524		246	0.8407
55	2.4080		143	1.6488		247.5	0.8303
56	2.4018		144	1.6416		249	0.8199
56.3	2.4000		146.3	1.6250		250	0.8130
57	2.3958		146.7	1.6222		252	0.7976
57.5	2.3928		147	1.6201		255	0.7746
59.1	2.3830		147.9	1.6138		256.7	0.7615
60	2.3770		148.5	1.6096		258	0.7515
61	2.3643		150	1.5990		260	0.7362
63	2.3388		153	1.5750		262.5	0.7170
64	2.3261		155.3	1.5561		263	0.7130
65	2.3133		156	1.5503		264	0.7035
66	2.3005		157.5	1.5380		265	0.6939
66.7	2.2916		159	1.5320		266.1	0.6834
67.5	2.2814		160	1.5280		266.7	0.6776
68	2.2750		162	1.5098		270	0.6460
69	2.2688		165	1.4824		273	0.6293
70	2.2625		166	1.4733		275	0.6182
72	2.2499		166.7	1.4669		276	0.6126
73.3	2.2417		168	1.4551		279	0.5960
75	2.2310		168.8	1.4478		280	0.5885
76.5	2.2170		169	1.4460		281.3	0.5788
78	2.2024		171	1.4265		285	0.5511
80	2.1830		172	1.4167		286	0.5436
83	2.1623		172.5	1.4118		287.5	0.5324
84	2.1554		175	1.3874		288	0.5286
86	2.1416		176	1.3777		290.5	0.5099
88	2.1278		177.4	1.3640		292.5	0.4950
88.7	2.1230		180	1.3490		293.3	0.4877
90	2.1140		183	1.3310		294	0.4814
92	2.0946		183.3	1.3292		295.7	0.4660
93	2.0850		184	1.3250		300	0.4260
95	2.0676		186	1.3130		301	0.4184
96	2.0590		187.5	1.2988		312	0.3348
97.5	2.0460		188	1.2940		315	0.3120
98	2.0418		189	1.2849		322	0.2726
			190	1.2758		325.3	0.2540
			191.3	1.2640		325.5	0.2530
			192	1.2574		330	0.2150
----values found:  and 188
--found ratio on line: T30915CP							

Grams	Inch Markings		Grams	Inch Markings		Grams	Inch Markings
29.6	2.6602		99	2.0334		195	1.2290
30	2.6560		100	2.0250		196	1.2220
32	2.635		101	2.0140		198	1.2080
33	2.6245		101.3	2.0109		200	1.1940
33.3	2.6213		102	2.0035		202.5	1.1732
33.8	2.6161		103.5	1.9878		203	1.1690
34	2.6140		104	1.9825		204	1.1606
35	2.6032		105	1.9720		206	1.1437
36	2.5923		106	1.9636		207	1.1353
36.7	2.5847		108	1.9468		207.5	1.1311
37.5	2.5760		110	1.9300		208	1.1269
38	2.5700		112	1.9132		210	1.1100
38.3	2.5680		112.5	1.9090		212	1.0947
39	2.5598		113	1.9050		215	1.0717	
40	2.5480		114	1.8967		216	1.0640	
41.5	2.5336		114.8	1.8900		220	1.0333	
42	2.5288		115	1.8883		224	1.0027	
43	2.5192		117	1.8711		225	0.9950	
44	2.5096		118.3	1.8600		228	0.9757	
45	2.5000		120	1.8450		229.5	0.9660	
